Name                                                                                                                                          Coverage          
--------------------------------------------------------------------------------------------------------------------------------------------- ----------------- 
TrustPinKit.framework                                                                                                                         80.48% (404/502)  
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/Implementation/TrustPinImpl.swift                          71.03% (76/107)   
        static TrustPinImpl.setup(organizationId:projectId:publicKey:mode:)                                                                   100.00% (8/8)     
        static TrustPinImpl.verify(domain:certificate:)                                                                                       57.69% (15/26)    
        static TrustPinImpl.sanitizeDomain(_:)                                                                                                100.00% (8/8)     
        implicit closure #1 in static TrustPinImpl.sanitizeDomain(_:)                                                                         0.00% (0/1)       
        static TrustPinImpl.convertPEMToDER(_:)                                                                                               87.50% (7/8)      
        closure #1 in static TrustPinImpl.convertPEMToDER(_:)                                                                                 100.00% (1/1)     
        implicit closure #1 in closure #1 in static TrustPinImpl.convertPEMToDER(_:)                                                          100.00% (1/1)     
        static TrustPinImpl.findMatchingDomain(_:for:)                                                                                        75.00% (12/16)    
        closure #1 in static TrustPinImpl.findMatchingDomain(_:for:)                                                                          100.00% (3/3)     
        static TrustPinImpl.verifyCertificate(_:against:originalDomain:)                                                                      60.00% (21/35)    
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/Implementation/TrustPinURLSessionDelegate+Extensions.swift 76.19% (32/42)    
        TrustPinURLSessionDelegate.handleServerTrustAsync(challenge:)                                                                         76.32% (29/38)    
        implicit closure #1 in TrustPinURLSessionDelegate.handleServerTrustAsync(challenge:)                                                  0.00% (0/1)       
        TrustPinURLSessionDelegate.verify(domain:certificate:)                                                                                100.00% (3/3)     
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/TrustPinURLSessionDelegate.swift                           100.00% (3/3)     
        TrustPinURLSessionDelegate.urlSession(_:didReceive:)                                                                                  100.00% (3/3)     
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/Implementation/TrustPinLog.swift                           80.65% (25/31)    
        variable initialization expression of TrustPinLog.logLevel                                                                            100.00% (1/1)     
        TrustPinLog.setLogLevel(_:)                                                                                                           100.00% (3/3)     
        TrustPinLog.getLogLevel()                                                                                                             0.00% (0/3)       
        TrustPinLog.debug(_:)                                                                                                                 100.00% (3/3)     
        TrustPinLog.info(_:)                                                                                                                  100.00% (3/3)     
        TrustPinLog.error(_:)                                                                                                                 0.00% (0/3)       
        TrustPinLog.log(_:_:)                                                                                                                 100.00% (7/7)     
        TrustPinLog.levelString(_:)                                                                                                           100.00% (8/8)     
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/Implementation/TrustPinState.swift                         100.00% (28/28)   
        TrustPinState.Configuration.resourceName.getter                                                                                       100.00% (3/3)     
        TrustPinState.().init()                                                                                                               100.00% (3/3)     
        TrustPinState.setConfiguration(_:)                                                                                                    100.00% (4/4)     
        TrustPinState.reset()                                                                                                                 100.00% (6/6)     
        TrustPinState.isReady()                                                                                                               100.00% (3/3)     
        TrustPinState.getConfiguration()                                                                                                      100.00% (3/3)     
        TrustPinState.getConfigurationForOperation()                                                                                          100.00% (6/6)     
    /Users/runner/work/TrustPin-Swift.code/TrustPin-Swift.code/Sources/TrustPinKit/Implementation/TrustPinConfig.swift                        79.56% (179/225)  
        variable initialization expression of TrustPinConfig.organizationId                                                                   100.00% (1/1)     
        variable initialization expression of TrustPinConfig.projectId                                                                        100.00% (1/1)     
